date,lei,ip,gdp
1942-04-30,,0.1338392613951218,
1942-05-31,,0.08695456873085328,
1942-06-30,,0.08153017356713455,
1942-07-31,,0.09478944492429187,
1942-08-31,,0.11475881051512982,
1942-09-30,,0.1405153040781839,
1942-10-31,,0.1670492397438772,
1942-11-30,,0.18937467789039686,
1942-12-31,,0.19772277729877774,
1943-01-31,,0.18485599025852983,
1943-02-28,,0.19474737938667874,
1943-03-31,,0.1904731236465218,
1943-04-30,,0.2405381002476783,
1943-05-31,,0.2466650136374906,
1943-06-30,,0.23725249259848757,
1943-07-31,,0.2445880998575074,
1943-08-31,,0.2331908642689149,
1943-09-30,,0.23614229635399964,
1943-10-31,,0.21471458148476796,
1943-11-30,,0.20193981237406744,
1943-12-31,,0.15939390089842131,
1944-01-31,,0.1616574732411893,
1944-02-29,,0.14102764967541082,
1944-03-31,,0.13090609087282012,
1944-04-30,,0.1166941552761438,
1944-05-31,,0.10160839068114624,
1944-06-30,,0.1039405977550858,
1944-07-31,,0.06956060517855867,
1944-08-31,,0.06132741961032773,
1944-09-30,,0.028240803667412218,
1944-10-31,,0.016368594699229355,
1944-11-30,,-0.004848914552151418,
1944-12-31,,0.004906317340118704,
1945-01-31,,-0.01618319691863257,
1945-02-28,,-0.027282930556882246,
1945-03-31,,-0.03215236045086256,
1945-04-30,,-0.049834065835500985,
1945-05-31,,-0.06957751564756864,
1945-06-30,,-0.08766347465916369,
1945-07-31,,-0.10731586363718826,
1945-08-31,,-0.21026960550195806,
1945-09-30,,-0.2762499324036076,
1945-10-31,,-0.30756975929375274,
1945-11-30,,-0.2759717911871611,
1945-12-31,,-0.27035327469651826,
1946-01-31,,-0.30427415260199053,
1946-02-28,,-0.33663323799820777,
1946-03-31,,-0.2624584512350332,
1946-04-30,,-0.26227021856375987,
1946-05-31,,-0.26956836719513055,
1946-06-30,,-0.20640225541518042,
1946-07-31,,-0.16028941520784779,
1946-08-31,,-0.02845414754730391,
1946-09-30,,0.0870463998406017,
1946-10-31,,0.1534861996488286,
1946-11-30,,0.11883417420672959,
1946-12-31,,0.12052833885415892,
1947-01-31,,0.20094785062999532,
1947-02-28,,0.2711384558449368,
1947-03-31,,0.15766018579793428,
1947-04-30,,0.16972344019244878,
1947-05-31,,0.21904998051787028,
1947-06-30,,0.14797981903848556,
1947-07-31,,0.10411624229515604,
1947-08-31,,0.07112567013437698,
1947-09-30,,0.05955490384762263,
1947-10-31,,0.05040567495013404,
1947-11-30,,0.05811500763984645,
1947-12-31,,0.055782353246252914,
1948-01-31,,0.04920745323424969,
1948-02-29,,0.04501022628847595,
1948-03-31,,0.027236284171985092,0.026115130887197857
1948-04-30,,0.03725879144119837,
1948-05-31,,0.0507845416242918,
1948-06-30,,0.06445590585500516,0.04584425869542463
1948-07-31,,0.07073283011698694,
1948-08-31,,0.060547726282144554,
1948-09-30,,0.04456665897820322,0.054012277484404736
1948-10-31,,0.04222587093089669,
1948-11-30,,0.015151942069004498,
1948-12-31,,0.0018807017543860383,0.03893671831519563
1949-01-31,,-0.013132736940532852,
1949-02-28,,-0.024342678042834853,
1949-03-31,,-0.032198757413955725,0.009432142598815307
1949-04-30,,-0.03969598751327075,
1949-05-31,,-0.06877933785456025,
1949-06-30,,-0.08256843168433048,-0.010349235073725427
1949-07-31,,-0.08440419564193735,
1949-08-31,,-0.0718243775471763,
1949-09-30,,-0.055651777889717646,-0.005828532996763891
1949-10-31,,-0.09760608240008228,
1949-11-30,,-0.06156974041203789,
1949-12-31,,-0.03577832567522132,-0.015273316105121282
1950-01-31,,-0.009503337481615692,
1950-02-28,,0.003840662478583612,
1950-03-31,,0.056750442168701065,0.03772856329620344
1950-04-30,,0.09842222791668198,
1950-05-31,,0.13972324093183475,
1950-06-30,,0.17599714357974916,0.07303357820771827
1950-07-31,,0.21642753326128283,
1950-08-31,,0.24206510268690629,
1950-09-30,,0.22199570345039255,0.1031016190305496
1950-10-31,,0.27755133022126066,
1950-11-30,,0.24254658385093197,
1950-12-31,,0.24219090512857777,0.1337239384907627
1951-01-31,,0.2245645345516849,
1951-02-28,,0.22753132600378323,
1951-03-31,,0.19444444444444442,0.10564876919352262
1951-04-30,,0.15770389527288242,
1951-05-31,,0.1278505500804441,
1951-06-30,,0.09013624805495479,0.09149921288242213
1951-07-31,,0.03953995661817866,
1951-08-31,,-0.0015982318446208232,
1951-09-30,,0.01125960474780996,0.07252998354921925
1951-10-31,,0.0031964636892418685,
1951-11-30,,0.012800371335737415,
1951-12-31,,0.0015672514619882172,0.054681632720046114
1952-01-31,,0.009403219130566631,
1952-02-29,,0.00934460324541031,
1952-03-31,,0.0077557822383937935,0.05165331710079579
1952-04-30,,-0.003097508175579189,
1952-05-31,,-0.00932134379818772,
1952-06-30,,-0.01404168407371309,0.035962738991806464
1952-07-31,,-0.01426424213845734,
1952-08-31,,0.05919948584282486,
1952-09-30,,0.09061720219018676,0.022373637292217197
1952-10-31,,0.10350076103500783,
1952-11-30,,0.11690257531155801,
1952-12-31,,0.11616881145339475,0.05364084180388229
1953-01-31,,0.10714409471556463,
1953-02-28,,0.10648238494828566,
1953-03-31,,0.11230573802384924,0.06189877102033248
1953-04-30,,0.12733468091250355,
1953-05-31,,0.1442021254889616,
1953-06-30,,0.15031425813893273,0.06781988440997866
1953-07-31,,0.1832810117499326,
1953-08-31,,0.105741895612113,
1953-09-30,,0.0451901129346195,0.05420994313817573
1953-10-31,,0.025976116999865795,
1953-11-30,,-0.018386124394362602,
1953-12-31,,-0.04781758071603426,0.005240615047921171
1954-01-31,,-0.057500704218005017,
1954-02-28,,-0.05997053605701885,
1954-03-31,,-0.07330586292575281,-0.017819250203068182
1954-04-30,,-0.08264428938821089,
1954-05-31,,-0.08219164123440326,
1954-06-30,,-0.07564998516366017,-0.024287768660382403
1954-07-31,,-0.08559473636336068,
1954-08-31,,-0.08196696322868124,
1954-09-30,,-0.06136592349749448,-0.007683311027168682
1954-10-31,,-0.04219391625035962,
1954-11-30,,-0.0028832652711234807,
1954-12-31,,0.03545156381336412,0.02728619424977574
1955-01-31,,0.06696406333884952,
1955-02-28,,0.07715059845378747,
1955-03-31,,0.10895354194769657,0.061701987071522746
1955-04-30,,0.12912557381077372,
1955-05-31,,0.14029565729067794,
1955-06-30,,0.1383946114379644,0.07780241231188367
1955-07-31,,0.14561642018701515,
1955-08-31,,0.14583321802755145,
1955-09-30,,0.1515573534938215,0.08015915391937867
1955-10-31,,0.15711718796934981,
1955-11-30,,0.1416186524487253,
1955-12-31,,0.13124217406990812,0.06579017260658704
1956-01-31,,0.11296932222556522,
1956-02-29,,0.08952960583612524,
1956-03-31,,0.0646049417324095,0.03216953692895719
1956-04-30,,0.05984034660810722,
1956-05-31,,0.0340337075369741,
1956-06-30,,0.023526380272651082,0.02403458081833021
1956-07-31,,-0.015567036667197387,
1956-08-31,,0.025972332244913687,
1956-09-30,,0.04258249668861458,0.009479719442729406
1956-10-31,,0.03426678057460597,
1956-11-30,,0.02278665756455811,
1956-12-31,,0.034045926120481074,0.019968256280694208
1957-01-31,,0.023811965174593164,
1957-02-28,,0.04298597853992492,
1957-03-31,,0.041721131873195594,0.030497555743857596
1957-04-30,,0.020075879544722675,
1957-05-31,,0.025314846637320088,
1957-06-30,,0.03703633332224987,0.01980981609533239
1957-07-31,,0.07641985593178813,
1957-08-31,,0.03417998634683728,
1957-09-30,,0.002476466662063581,0.030727752848411116
1957-10-31,,-0.020860049195215558,
1957-11-30,,-0.03589035420838216,
1957-12-31,,-0.0682946963546226,0.003546985657322921
1958-01-31,,-0.08201124439487406,
1958-02-28,,-0.11030313412918813,
1958-03-31,,-0.12014606381490156,-0.028722901975747894
1958-04-30,,-0.12300252986197835,
1958-05-31,,-0.11111111111111105,
1958-06-30,,-0.0899001465738366,-0.02019544786757199
1958-07-31,,-0.08201124439487406,
1958-08-31,,-0.06365146928277143,
1958-09-30,,-0.046913670947686614,-0.007259560645533125
1958-10-31,,-0.021304461306139166,
1958-11-30,,0.03208911042358964,
1958-12-31,,0.05366722813440172,0.026573288629399228
1959-01-31,,0.08933796181502607,
1959-02-28,,0.13487273814409995,
1959-03-31,,0.16551667530228964,0.07415106238167812
1959-04-30,,0.21037860846522194,
1959-05-31,,0.21667079923960664,
1959-06-30,,0.1867403481753258,0.09118833932250614
1959-07-31,,0.14133399454500384,
1959-08-31,,0.08104704812745811,
1959-09-30,,0.0699440178063846,0.06726222850606911
1959-10-31,,0.04993690025478004,
1959-11-30,,0.02612307962751359,
1959-12-31,,0.0882007780519134,0.04584935628476705
1960-01-31,,0.10036646712038788,
1960-02-29,,0.06963110472125233,
1960-03-31,,0.04497057567794771,0.0492379619042107
1960-04-30,,0.015066887325886125,
1960-05-31,,-0.0011421147379505614,
1960-06-30,,-0.01482631246368693,0.020590973393856515
1960-07-31,,0.005844014772974138,
1960-08-31,,0.03990501589814399,
1960-09-30,,0.03026782658813776,0.02487655452956039
1960-10-31,,0.03658531053970804,
1960-11-30,,0.015756302521008347,
1960-12-31,,-0.06164447539146101,0.008851013654155082
1961-01-31,-0.021175965715156786,-0.0845386244787184,
1961-02-28,-0.016425473631491605,-0.0774416536915441,
1961-03-31,-0.010247369928560235,-0.0634219283096753,-0.006675232238545603
1961-04-30,-0.003545728071060017,-0.036530688495635455,
1961-05-31,0.002910068950228162,-0.020573070530776838,
1961-06-30,0.008803264953200163,0.005789901894524663,0.015657846818091237
1961-07-31,0.01407701477053691,0.020903259249659856,
1961-08-31,0.018680415057166666,0.0313935284094351,
1961-09-30,0.0225731657905639,0.041130914399097884,0.030115335873595495
1961-10-31,0.025465520871762237,0.06235314194200514,
1961-11-30,0.02709660980693407,0.09426969832808885,
1961-12-31,0.02701089664500067,0.1253025894873061,0.06397498989994466
1962-01-31,0.024963336514550738,0.1142137944124586,
1962-02-28,0.020945904349885858,0.1338180798067048,
1962-03-31,0.015135101620890934,0.1330137214249416,0.07569160858836588
1962-04-30,0.008269630898984914,0.11255750824064448,
1962-05-31,0.001349361456246756,0.09451477525724883,
1962-06-30,-0.004865885310113338,0.07709954375422656,0.06730272632782075
1962-07-31,-0.009744597009836764,0.0750844144304248,
1962-08-31,-0.013162973331067196,0.06651571377654775,
1962-09-30,-0.015037909976499564,0.07449090535100344,0.060068727611334305
1962-10-31,-0.015484327734633263,0.055373640269042346,
1962-11-30,-0.014721277670990407,0.04362180644166913,
1962-12-31,-0.012939997729901398,0.03459562046143572,0.043098468185995165
1963-01-31,-0.01034297175842136,0.05125511557446538,
1963-02-28,-0.007264832910744756,0.046140216454362726,
1963-03-31,-0.00379451458737623,0.04695767458291811,0.03601109802250946
1963-04-30,-0.00018705957954323615,0.05431622475897746,
1963-05-31,0.0030242572060550366,0.06823237389818271,
1963-06-30,0.005422020822340778,0.07371850909957889,0.03824586006509767
1963-07-31,0.00677217286000964,0.0592610959583435,
1963-08-31,0.007227180289942625,0.060256027175366045,
1963-09-30,0.007019779396775672,0.06407201068908663,0.04818697418135365
1963-10-31,0.00623838332552662,0.07030374935117134,
1963-11-30,0.0050053474836910805,0.07105547480431862,
1963-12-31,0.0037570459675186907,0.06896457913923504,0.05159809846807195
1964-01-31,0.0028753002128640848,0.07053953115113343,
1964-02-29,0.0023384690599592695,0.06563899506381943,
1964-03-31,0.00216120079308868,0.05912215317771152,0.06217339646105979
1964-04-30,0.0022861851525239896,0.06666566483456626,
1964-05-31,0.0027852627156546017,0.05988010615987083,
1964-06-30,0.003653433144224394,0.059701271594155614,0.061823135983265054
1964-07-31,0.004660804438031629,0.07093068188573826,
1964-08-31,0.005492517848775469,0.0757729703271357,
1964-09-30,0.006121427278424463,0.06910288513081864,0.05521285465939152
1964-10-31,0.006637811192909515,0.047056464110558194,
1964-11-30,0.0072343691352370065,0.0741466459111213,
1964-12-31,0.007710879561548811,0.08895441209084853,0.05157812790498717
1965-01-31,0.007752015439879356,0.09108339249867559,
1965-02-28,0.007377735049027168,0.0904733437621934,
1965-03-31,0.006538229681195329,0.10491027481358706,0.05478300000024183
1965-04-30,0.005295264463965665,0.09185556698271369,
1965-05-31,0.0038811562160920854,0.09416292809688409,
1965-06-30,0.002595060097636548,0.09953063448160271,0.056602749084340376
1965-07-31,0.0018078484665444705,0.1026104515206816,
1965-08-31,0.0017686245164414416,0.10009031119445178,
1965-09-30,0.0023479702546578274,0.09880041073826429,0.06347484807761239
1965-10-31,0.003388973219139446,0.12547100818387613,
1965-11-30,0.004503700166359925,0.0962763028548459,
1965-12-31,0.005422563981932749,0.0969490982178034,0.0846227065873435
1966-01-31,0.005941802593463441,0.09591602145707245,
1966-02-28,0.005832101209368279,0.09620289731376408,
1966-03-31,0.004978088989300078,0.09668891336745933,0.08477019498128313
1966-04-30,0.0034325956807914615,0.09366975909988273,
1966-05-31,0.001249019362488779,0.09552403144444721,
1966-06-30,-0.001321370490757201,0.0922266265198004,0.07489340026826796
1966-07-31,-0.004347681380112989,0.08798587795507262,
1966-08-31,-0.00782562243966467,0.08424697237932599,
1966-09-30,-0.011767689587946939,0.09159811471720758,0.060421085314855016
1966-10-31,-0.016112760476648558,0.08818332874351364,
1966-11-30,-0.020504206478499376,0.07621955916837941,
1966-12-31,-0.024421783782752615,0.06546524793338127,0.045044028974827954
1967-01-31,-0.027248351253059133,0.06008161985882299,
1967-02-28,-0.028433660367588653,0.04130768747024094,
1967-03-31,-0.027491013597294,0.0214561718620756,0.02925069232407873
1967-04-30,-0.0243992820833695,0.029453578022781812,
1967-05-31,-0.01947363457810014,0.010854067572779291,
1967-06-30,-0.013640088678502083,0.005987536386133474,0.026377377135773372
1967-07-31,-0.007498172830016969,-0.0017671063705486656,
1967-08-31,-0.0015226661826940324,0.016567831876820538,
1967-09-30,0.003952109447050489,0.005540301037339157,0.027387436004856935
1967-10-31,0.00886208960793855,0.006756180369542619,
1967-11-30,0.01304272583674293,0.02823127888265975,
1967-12-31,0.016309328355272656,0.036907431477011254,0.026709272243796267
1968-01-31,0.01838908663402905,0.030931205859273003,
1968-02-29,0.019382426571117106,0.04649336979872154,
1968-03-31,0.019185096134341162,0.055710926722330356,0.038448152772550426
1968-04-30,0.0178653641080615,0.047360097184180106,
1968-05-31,0.015625182326006515,0.06843110788680362,
1968-06-30,0.013033623528411198,0.07248944903740528,0.05514676233925897
1968-07-31,0.010580369356821606,0.07328944928611159,
1968-08-31,0.008677445863237487,0.056051625374895275,
1968-09-30,0.007609620787079718,0.061774973376538256,0.053353544503060624
1968-10-31,0.007043017969588838,0.055288176379874265,
1968-11-30,0.006502199313643153,0.053865303326483316,
1968-12-31,0.005793944880740254,0.045930272600796185,0.049578561546840705
1969-01-31,0.004992207732093412,0.05339014603069536,
1969-02-28,0.00389716521333372,0.056346078803167776,
1969-03-31,0.0024106611955667656,0.06131550831438504,0.04469434131486105
1969-04-30,0.00044047308660100093,0.05588442873634292,
1969-05-31,-0.002034344914288777,0.040223557386672715,
1969-06-30,-0.004739492771196785,0.04654234172558125,0.03064780019887059
1969-07-31,-0.007479257116365434,0.05368094847319993,
1969-08-31,-0.010271719405135826,0.053162737360087364,
1969-09-30,-0.013317383678505879,0.04895290555634535,0.02947610114439625
1969-10-31,-0.016496410730860944,0.047183168330081404,
1969-11-30,-0.019483853570706366,0.024065824309970285,
1969-12-31,-0.022147585940903936,0.018103182609566115,0.020442073487201062
1970-01-31,-0.024460081222244967,-0.006759976332228579,
1970-02-28,-0.026191393448608324,-0.013725357572099695,
1970-03-31,-0.027157121802039552,-0.022668373720999835,0.003227914619529093
1970-04-30,-0.027130591224979073,-0.021583628464171167,
1970-05-31,-0.025893481251828443,-0.019015520326218116,
1970-06-30,-0.02390298517510514,-0.03164943276201748,0.001611246078731865
1970-07-31,-0.021726739699208575,-0.03436800278735652,
1970-08-31,-0.01952673730304122,-0.03829962349609317,
1970-09-30,-0.01693866139757705,-0.04471254758489862,0.004213436808757853
1970-10-31,-0.013360517941793493,-0.06409836987358719,
1970-11-30,-0.00826745114358618,-0.0609154475320588,
1970-12-31,-0.0016839651274608292,-0.036762993816780054,-0.0016735247777361906
1971-01-31,0.00558614268770552,-0.011039296521619835,
1971-02-28,0.012396947887608922,-0.012273094149112929,
1971-03-31,0.01793287781725006,-0.0120619074030055,0.02697158764619889
1971-04-30,0.021900292005254007,-0.00395068527972553,
1971-05-31,0.024109916184211322,0.002271907872412493,
1971-06-30,0.024924171064835132,0.009739465313460816,0.031064413232145816
1971-07-31,0.02499082574106004,0.004343108200966395,
1971-08-31,0.024798311716084154,0.0002976767921074597,
1971-09-30,0.024598096278381387,0.023610077772484583,0.03005276944871249
1971-10-31,0.024395702351242,0.0523241365561653,
1971-11-30,0.02396003157039095,0.0632293020406034,
1971-12-31,0.02320224553999095,0.05135636012032663,0.04365553188952087
1972-01-31,0.022242226808709464,0.0683371359119791,
1972-02-29,0.021393853915873784,0.08113088132796031,
1972-03-31,0.020880404190117607,0.0899714753931824,0.0347250606627687
1972-04-30,0.020763238881712276,0.09462628002679674,
1972-05-31,0.02116466823217178,0.08918647985970973,
1972-06-30,0.022049105850688866,0.08746292716076054,0.05251377703035898
1972-07-31,0.023364413829451536,0.08960101015437605,
1972-08-31,0.02491720195368874,0.1111013686400486,
1972-09-30,0.026097227469531248,0.1017031133979649,0.05378364037294192
1972-10-31,0.026285536004251542,0.10761173927373036,
1972-11-30,0.02512169100882722,0.11593543752293423,
1972-12-31,0.022477884166665074,0.11559596465367683,0.06891806086097496
1973-01-31,0.018805917284169915,0.09742704385726375,
1973-02-28,0.014561679380780124,0.10232184759787577,
1973-03-31,0.010019968149001635,0.09497005283063298,0.07561184799549903
1973-04-30,0.005295513279286457,0.08262114489300787,
1973-05-31,0.0004976704625838657,0.08969091191669576,
1973-06-30,-0.004217300330846663,0.08817673616493571,0.06319553786409782
1973-07-31,-0.008832809466735592,0.09320807321655855,
